0.052005300000000004,-0.010986400000000007,-0.060795499999999995
0.058687300000000005,-0.011791000000000003,-0.060302999999999995
0.05678040000000001,-0.006527899999999996,-0.0427266
0.0640492,-0.007598499999999994,-0.04358209999999999
0.0738015,-0.0077292999999999945,-0.043950699999999995
0.08391670000000001,-0.007654099999999997,-0.043921499999999995
0.09208779,-0.007589699999999998,-0.042856399999999996
0.04593180000000001,-0.008163399999999994,-0.03318009999999999
0.052695200000000005,-0.007667499999999994,-0.035721899999999994
0.0631343,-0.007574499999999998,-0.03723749999999999
0.0735736,-0.007758999999999995,-0.03947239999999999
0.0847648,-0.0077947999999999976,-0.03921399999999999
0.09500736000000001,-0.007781499999999997,-0.037335299999999995
0.1036088,-0.007717299999999996,-0.03460019999999999
0.0367774,-0.007565499999999996,-0.021680699999999997
0.043188800000000006,-0.007753099999999999,-0.025606499999999997
0.050489000000000006,-0.0077746999999999955,-0.028327399999999996
0.09896767000000001,-0.007451599999999996,-0.030782399999999998
0.10628906,-0.007849099999999998,-0.027217999999999996
0.1129464,-0.007815799999999998,-0.024514299999999996
0.03567490000000001,-0.007629899999999995,-0.014449599999999996
0.04092590000000001,-0.0077816,-0.016331799999999997
0.10933537,-0.007692199999999996,-0.018390599999999997
0.11474050000000001,-0.007729099999999996,-0.015469199999999997
0.0348479,-0.0076263999999999985,-0.005224599999999997
0.03961920000000001,-0.007801499999999996,-0.005409039999999997
0.1164168,-0.0078644,-0.005289149999999997
0.12115000000000001,-0.006090399999999996,-0.004502479999999996
0.035214300000000004,-0.0076694,0.004949860000000004
0.039943200000000005,-0.007786399999999999,0.005626950000000004
0.11030870000000001,-0.009436899999999998,0.010339500000000003
0.11605170000000001,-0.007848499999999994,0.005413900000000004
0.1210433,-0.008052999999999998,0.0005957580000000036
0.03620730000000001,-0.0077797999999999964,0.013044300000000003
0.0416798,-0.007825199999999997,0.016043300000000003
0.04819450000000001,-0.007880899999999996,0.020002100000000002
0.10839555000000001,-0.0077897999999999995,0.017270500000000005
0.1143962,-0.007927199999999995,0.015310500000000003
0.0444681,-0.0077514999999999945,0.024478100000000003
0.051673500000000004,-0.007818799999999994,0.027407300000000002
0.059806700000000004,-0.007515999999999995,0.030610500000000002
0.09676984000000001,-0.007662499999999996,0.029441400000000003
0.10529816,-0.007888699999999998,0.026355500000000004
0.11185840000000001,-0.007698899999999995,0.022721600000000005
0.054734000000000005,-0.007653,0.03379770000000001
0.0634973,-0.007773099999999998,0.03589010000000001
0.07368920000000001,-0.007792999999999994,0.03782520000000001
0.08432100000000001,-0.007752599999999998,0.037344600000000006
0.09414188000000001,-0.007811499999999999,0.03518330000000001
0.10187804,-0.007826699999999999,0.032983500000000006
0.07589470000000001,-0.006873799999999999,0.04228110000000001
0.08158290000000001,-0.005300399999999997,0.0422177
0.04672880000000001,-0.015792299999999995,-0.0635319
0.051911900000000004,-0.015725000000000003,-0.0638961
0.058403500000000004,-0.013160599999999995,-0.063139
0.04541800000000001,-0.0162649,-0.05727209999999999
0.052562500000000005,-0.017094899999999996,-0.05754639999999999
0.05954500000000001,-0.016877500000000004,-0.05584329999999999
0.046117200000000004,-0.017128900000000002,-0.05004859999999999
0.05296510000000001,-0.019359799999999996,-0.04761459999999999
0.06269740000000001,-0.01902949999999999,-0.04618149999999999
0.0737753,-0.018401,-0.04427029999999999
0.0837418,-0.018273399999999995,-0.04384939999999999
0.09201836000000001,-0.018229499999999996,-0.042840699999999995
0.0459748,-0.018450399999999992,-0.03343669999999999
0.052623100000000006,-0.018817100000000003,-0.03633839999999999
0.0629199,-0.01899909999999999,-0.03746479999999999
0.07356460000000001,-0.018600699999999998,-0.039467199999999994
0.0846037,-0.0184763,-0.03924009999999999
0.09504878,-0.01830849999999999,-0.037228199999999996
0.10351705,-0.0183908,-0.03455169999999999
0.0366007,-0.01773659999999999,-0.021715799999999997
0.043264000000000004,-0.018336400000000003,-0.025651199999999996
0.050684700000000006,-0.01866659999999999,-0.028466899999999996
0.05850350000000001,-0.0220664,-0.031194799999999998
0.099021758,-0.018522799999999992,-0.030755399999999995
0.10631840000000001,-0.0184347,-0.027251399999999995
0.1127226,-0.01846289999999999,-0.024554099999999995
0.03574690000000001,-0.018241599999999997,-0.014558699999999997
0.04086050000000001,-0.0184372,-0.016285599999999997
0.04778690000000001,-0.022094199999999994,-0.020592199999999998
0.10934956000000001,-0.018886600000000003,-0.018469199999999998
0.1147773,-0.0185265,-0.015380499999999997
0.0347494,-0.018263,-0.005000259999999996
0.039590700000000006,-0.0185323,-0.005374889999999996
0.11046850000000001,-0.022543300000000002,-0.009747119999999995
0.11625070000000001,-0.018445199999999995,-0.005322019999999996
0.1212459,-0.0192103,-0.002303249999999996
0.03511710000000001,-0.018316399999999997,0.004846770000000005
0.0398671,-0.01845759999999999,0.0056442200000000045
0.11004720000000001,-0.021167900000000003,0.009204300000000006
0.11586450000000001,-0.01840309999999999,0.005327160000000004
0.121186,-0.019451899999999994,0.0019362000000000042
0.036095100000000005,-0.018340899999999993,0.012951400000000004
0.04173840000000001,-0.01834369999999999,0.016075200000000005
0.0485751,-0.019582500000000003,0.019734400000000003
0.10829317000000001,-0.0185969,0.017263500000000005
0.11433710000000001,-0.0183402,0.015234900000000003
0.0444835,-0.01837799999999999,0.024443100000000002
0.051718400000000005,-0.0184782,0.027393700000000003
0.060684800000000004,-0.019574399999999992,0.030371800000000004
0.088496,-0.021668599999999996,0.031172600000000005
0.09677148,-0.018920199999999998,0.029558700000000004
0.10511075,-0.01841129999999999,0.026360600000000005
0.11204040000000001,-0.018509899999999996,0.022798300000000004
0.05472230000000001,-0.018396899999999994,0.03392130000000001
0.0634379,-0.018379099999999995,0.035894300000000004
0.07371330000000001,-0.0184526,0.037554300000000006
0.08430800000000001,-0.018424700000000002,0.03718610000000001
0.09416894,-0.018355499999999997,0.035075300000000004
0.10188032000000001,-0.018267499999999992,0.03288050000000001
0.07537450000000001,-0.01760099999999999,0.04225110000000001
0.07988980000000001,-0.018475599999999995,0.042104800000000005
0.0548384,-0.02599549999999999,-0.044779599999999996
0.063306,-0.027068099999999998,-0.04445229999999999
0.0737013,-0.027545299999999995,-0.044291199999999996
0.0839826,-0.027775999999999995,-0.04389049999999999
0.09212263000000001,-0.028184699999999993,-0.04302229999999999
0.04566010000000001,-0.02741919999999999,-0.03360479999999999
0.0530144,-0.027578599999999995,-0.036540199999999995
0.0625829,-0.02701479999999999,-0.038384999999999996
0.07355420000000001,-0.026846599999999998,-0.03978999999999999
0.08464550000000001,-0.027372999999999995,-0.03948809999999999
0.09507498,-0.0276536,-0.037537799999999996
0.10373093,-0.027684600000000004,-0.03468319999999999
0.11080970000000001,-0.02837719999999999,-0.031951499999999994
0.03645340000000001,-0.0283529,-0.022432599999999997
0.043000000000000003,-0.0279127,-0.025788699999999998
0.0504474,-0.026715500000000003,-0.028512299999999997
0.058440700000000005,-0.02456359999999999,-0.031106699999999998
0.09887756,-0.026041899999999993,-0.030660699999999996
0.10673321000000001,-0.027650999999999995,-0.027459899999999995
0.1130054,-0.028023099999999995,-0.024752699999999996
0.0355375,-0.027903399999999995,-0.014810199999999996
0.0405932,-0.027574500000000002,-0.016288599999999997
0.0475884,-0.024815699999999996,-0.020206299999999996
0.10937994000000001,-0.0258761,-0.017683099999999997
0.115246,-0.0280339,-0.015554199999999995
0.1214567,-0.028345499999999996,-0.011616199999999995
0.03451030000000001,-0.027919399999999997,-0.0049996199999999946
0.0393068,-0.027102100000000004,-0.005466649999999996
0.1104599,-0.0252159,-0.009728659999999995
0.1167548,-0.027888399999999994,-0.0053748099999999955
0.1215026,-0.028281,-0.0046822699999999945
0.03482260000000001,-0.028019000000000002,0.004832090000000005
0.03960380000000001,-0.027447299999999994,0.005784110000000005
0.11007,-0.024762099999999995,0.009020350000000005
0.1165071,-0.027919,0.005293000000000005
0.1216276,-0.028961,0.004008930000000005
0.03577770000000001,-0.02785019999999999,0.013423200000000005
0.0413468,-0.027800099999999994,0.016049700000000004
0.0486769,-0.0257526,0.019327500000000004
0.10871938,-0.027273099999999995,0.017616600000000003
0.11440550000000001,-0.02807409999999999,0.015299200000000006
0.12129970000000001,-0.029582899999999995,0.010919900000000005
0.0442253,-0.027758199999999997,0.024532400000000003
0.051697400000000004,-0.027570399999999995,0.027658800000000004
0.060841200000000005,-0.026806499999999997,0.030121000000000002
0.0885238,-0.025035,0.031224900000000003
0.09695772000000001,-0.026138800000000004,0.029611000000000002
0.10570511,-0.0273906,0.026323900000000004
0.1123252,-0.0278432,0.023365800000000003
0.046530300000000004,-0.028100199999999992,0.03162500000000001
0.054523300000000004,-0.027890200000000004,0.03410660000000001
0.06315970000000001,-0.027891,0.035834700000000004
0.0734188,-0.0267361,0.03741520000000001
0.0841096,-0.026083499999999996,0.037424000000000006
0.09453195,-0.026691499999999993,0.03519810000000001
0.10200686,-0.0269191,0.03297660000000001
0.0771459,-0.02451149999999999,0.04212760000000001
0.08173830000000001,-0.0260499,0.042112300000000005
0.04431190000000001,-0.03403049999999999,-0.025947199999999997
0.03510440000000001,-0.03408219999999999,-0.007886969999999995
0.0538213,-0.03413959999999999,0.030490900000000005
0.056134100000000006,-0.0340553,0.033191700000000005
0.060141900000000005,-0.03417529999999999,0.034110100000000004
